2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:27 | INFO     | Full-dataset NAS correlation experiment
2026-04-24 11:42:27 | INFO     | Output: full_dataset_experiment
2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:29 | INFO     | Device: cuda
2026-04-24 11:42:29 | INFO     | Loaded 15 architectures from selected_architectures.json
2026-04-24 11:42:29 | INFO     | Creating/loading dataset split (val_frac=0.20, seed=1)…
2026-04-24 11:42:32 | INFO     | Train samples: 1064934 | Val samples: 266233
2026-04-24 11:42:32 | INFO     | SSD caching disabled by config — using original dataset path.
2026-04-24 11:42:32 | INFO     | Loading supernet checkpoint: /mnt/matylda5/xmihol00/EUD/supernet/runs_imx500_supernet/20260402_200233/best.pt
2026-04-24 11:42:32 | WARNING  | Supernet missing keys: 15
2026-04-24 11:42:33 | INFO     | Arch 00: fresh start (nas_acc=59.33%)
2026-04-24 11:42:34 | INFO     | Arch 01: fresh start (nas_acc=78.67%)
2026-04-24 11:42:35 | INFO     | Arch 02: fresh start (nas_acc=80.67%)
2026-04-24 11:42:35 | INFO     | Arch 03: fresh start (nas_acc=81.33%)
2026-04-24 11:42:37 | INFO     | Arch 04: fresh start (nas_acc=82.00%)
2026-04-24 11:42:38 | INFO     | Arch 05: fresh start (nas_acc=82.67%)
2026-04-24 11:42:39 | INFO     | Arch 06: fresh start (nas_acc=83.33%)
2026-04-24 11:42:40 | INFO     | Arch 07: fresh start (nas_acc=84.00%)
2026-04-24 11:42:41 | INFO     | Arch 08: fresh start (nas_acc=84.67%)
2026-04-24 11:42:42 | INFO     | Arch 09: fresh start (nas_acc=85.33%)
2026-04-24 11:42:42 | INFO     | Arch 10: fresh start (nas_acc=85.33%)
2026-04-24 11:42:44 | INFO     | Arch 11: fresh start (nas_acc=86.00%)
2026-04-24 11:42:45 | INFO     | Arch 12: fresh start (nas_acc=86.67%)
2026-04-24 11:42:46 | INFO     | Arch 13: fresh start (nas_acc=88.00%)
2026-04-24 11:42:47 | INFO     | Arch 14: fresh start (nas_acc=92.67%)
2026-04-24 11:42:47 | INFO     | Starting from cycle 0
2026-04-24 11:42:47 | INFO     | Entering main training loop (Ctrl-C to stop gracefully).
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:47 | INFO     | CYCLE 0  (2026-04-24 11:42:47)
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:48 | INFO     | ─── Arch 00 | Epoch 0 | NAS=59.33% | config={'resolution': 192, 'stem_width': 40, 'stage_depths': [1, 4, 6, 1], 'stage_widths': [64, 96, 192, 224]}
2026-04-24 11:42:48 | INFO     | Building DataLoaders for resolution=192 px…
2026-04-24 11:42:52 | INFO     |   Arch 00: supernet weights transferred successfully
2026-04-24 11:43:33 | INFO     | [arch 00 | ep 0 |    10/1638] loss=7.1065 acc1= 0.32% acc5= 1.51% lr=0.010005 | 4.1 s/batch | ETA 6665 s
2026-04-24 11:53:19 | INFO     | [arch 00 | ep 0 |   190/1638] loss=6.9593 acc1= 0.52% acc5= 2.11% lr=0.010005 | 3.3 s/batch | ETA 4778 s
2026-04-24 11:53:55 | INFO     | [arch 00 | ep 0 |   200/1638] loss=6.9553 acc1= 0.52% acc5= 2.12% lr=0.010005 | 3.3 s/batch | ETA 4771 s
2026-04-24 11:54:16 | INFO     | [arch 00 | ep 0 |   210/1638] loss=6.9523 acc1= 0.53% acc5= 2.13% lr=0.010005 | 3.3 s/batch | ETA 4654 s
2026-04-24 11:54:55 | INFO     | [arch 00 | ep 0 |   220/1638] loss=6.9482 acc1= 0.54% acc5= 2.16% lr=0.010005 | 3.3 s/batch | ETA 4659 s
2026-04-24 11:55:31 | INFO     | [arch 00 | ep 0 |   230/1638] loss=6.9438 acc1= 0.56% acc5= 2.22% lr=0.010005 | 3.3 s/batch | ETA 4649 s
2026-04-24 11:55:52 | INFO     | [arch 00 | ep 0 |   240/1638] loss=6.9402 acc1= 0.56% acc5= 2.24% lr=0.010005 | 3.3 s/batch | ETA 4544 s
2026-04-24 11:56:30 | INFO     | [arch 00 | ep 0 |   250/1638] loss=6.9357 acc1= 0.57% acc5= 2.27% lr=0.010005 | 3.3 s/batch | ETA 4542 s
2026-04-24 11:57:07 | INFO     | [arch 00 | ep 0 |   260/1638] loss=6.9337 acc1= 0.57% acc5= 2.26% lr=0.010005 | 3.3 s/batch | ETA 4530 s
2026-04-24 11:57:29 | INFO     | [arch 00 | ep 0 |   270/1638] loss=6.9288 acc1= 0.59% acc5= 2.29% lr=0.010005 | 3.2 s/batch | ETA 4445 s
2026-04-24 11:58:08 | INFO     | [arch 00 | ep 0 |   280/1638] loss=6.9250 acc1= 0.59% acc5= 2.31% lr=0.010005 | 3.3 s/batch | ETA 4441 s
2026-04-24 11:58:43 | INFO     | [arch 00 | ep 0 |   290/1638] loss=6.9207 acc1= 0.61% acc5= 2.36% lr=0.010005 | 3.3 s/batch | ETA 4419 s
2026-04-24 11:59:08 | INFO     | [arch 00 | ep 0 |   300/1638] loss=6.9163 acc1= 0.62% acc5= 2.37% lr=0.010005 | 3.3 s/batch | ETA 4353 s
2026-04-24 11:59:46 | INFO     | [arch 00 | ep 0 |   310/1638] loss=6.9117 acc1= 0.62% acc5= 2.38% lr=0.010005 | 3.3 s/batch | ETA 4345 s
2026-04-24 12:00:19 | INFO     | [arch 00 | ep 0 |   320/1638] loss=6.9085 acc1= 0.62% acc5= 2.40% lr=0.010005 | 3.3 s/batch | ETA 4314 s
2026-04-24 12:00:47 | INFO     | [arch 00 | ep 0 |   330/1638] loss=6.9046 acc1= 0.63% acc5= 2.43% lr=0.010005 | 3.3 s/batch | ETA 4260 s
2026-04-24 12:01:25 | INFO     | [arch 00 | ep 0 |   340/1638] loss=6.9031 acc1= 0.63% acc5= 2.44% lr=0.010005 | 3.3 s/batch | ETA 4251 s
2026-04-24 12:01:55 | INFO     | [arch 00 | ep 0 |   350/1638] loss=6.9014 acc1= 0.63% acc5= 2.43% lr=0.010005 | 3.3 s/batch | ETA 4205 s
2026-04-24 12:02:24 | INFO     | [arch 00 | ep 0 |   360/1638] loss=6.8967 acc1= 0.64% acc5= 2.46% lr=0.010005 | 3.3 s/batch | ETA 4160 s
2026-04-24 12:03:02 | INFO     | [arch 00 | ep 0 |   370/1638] loss=6.8941 acc1= 0.65% acc5= 2.49% lr=0.010005 | 3.3 s/batch | ETA 4147 s
2026-04-24 12:03:32 | INFO     | [arch 00 | ep 0 |   380/1638] loss=6.8914 acc1= 0.65% acc5= 2.49% lr=0.010005 | 3.3 s/batch | ETA 4105 s
2026-04-24 12:04:02 | INFO     | [arch 00 | ep 0 |   390/1638] loss=6.8880 acc1= 0.65% acc5= 2.50% lr=0.010005 | 3.3 s/batch | ETA 4065 s
2026-04-24 12:04:40 | INFO     | [arch 00 | ep 0 |   400/1638] loss=6.8845 acc1= 0.66% acc5= 2.53% lr=0.010005 | 3.3 s/batch | ETA 4049 s
2026-04-24 12:05:09 | INFO     | [arch 00 | ep 0 |   410/1638] loss=6.8822 acc1= 0.67% acc5= 2.55% lr=0.010005 | 3.3 s/batch | ETA 4004 s
2026-04-24 12:05:41 | INFO     | [arch 00 | ep 0 |   420/1638] loss=6.8790 acc1= 0.67% acc5= 2.54% lr=0.010005 | 3.3 s/batch | ETA 3969 s
2026-04-24 12:06:19 | INFO     | [arch 00 | ep 0 |   430/1638] loss=6.8763 acc1= 0.67% acc5= 2.56% lr=0.010005 | 3.3 s/batch | ETA 3952 s
2026-04-24 12:06:45 | INFO     | [arch 00 | ep 0 |   440/1638] loss=6.8720 acc1= 0.67% acc5= 2.55% lr=0.010005 | 3.3 s/batch | ETA 3903 s
2026-04-24 12:07:18 | INFO     | [arch 00 | ep 0 |   450/1638] loss=6.8679 acc1= 0.67% acc5= 2.57% lr=0.010005 | 3.3 s/batch | ETA 3869 s
2026-04-24 12:07:57 | INFO     | [arch 00 | ep 0 |   460/1638] loss=6.8671 acc1= 0.67% acc5= 2.58% lr=0.010005 | 3.3 s/batch | ETA 3855 s
2026-04-24 12:08:26 | INFO     | [arch 00 | ep 0 |   470/1638] loss=6.8631 acc1= 0.69% acc5= 2.62% lr=0.010005 | 3.3 s/batch | ETA 3811 s
2026-04-24 12:08:56 | INFO     | [arch 00 | ep 0 |   480/1638] loss=6.8604 acc1= 0.69% acc5= 2.65% lr=0.010005 | 3.3 s/batch | ETA 3774 s
2026-04-24 12:09:33 | INFO     | [arch 00 | ep 0 |   490/1638] loss=6.8561 acc1= 0.70% acc5= 2.67% lr=0.010005 | 3.3 s/batch | ETA 3752 s
2026-04-24 12:10:02 | INFO     | [arch 00 | ep 0 |   500/1638] loss=6.8524 acc1= 0.70% acc5= 2.68% lr=0.010005 | 3.3 s/batch | ETA 3709 s
2026-04-24 12:10:29 | INFO     | [arch 00 | ep 0 |   510/1638] loss=6.8502 acc1= 0.70% acc5= 2.69% lr=0.010005 | 3.2 s/batch | ETA 3664 s
2026-04-24 12:11:04 | INFO     | [arch 00 | ep 0 |   520/1638] loss=6.8483 acc1= 0.71% acc5= 2.69% lr=0.010005 | 3.3 s/batch | ETA 3638 s
2026-04-24 12:12:04 | INFO     | [arch 00 | ep 0 |   530/1638] loss=6.8449 acc1= 0.71% acc5= 2.71% lr=0.010005 | 3.3 s/batch | ETA 3662 s
2026-04-24 12:12:30 | INFO     | [arch 00 | ep 0 |   540/1638] loss=6.8418 acc1= 0.72% acc5= 2.74% lr=0.010005 | 3.3 s/batch | ETA 3615 s
2026-04-24 12:13:06 | INFO     | [arch 00 | ep 0 |   550/1638] loss=6.8381 acc1= 0.74% acc5= 2.77% lr=0.010005 | 3.3 s/batch | ETA 3589 s
2026-04-24 12:13:40 | INFO     | [arch 00 | ep 0 |   560/1638] loss=6.8352 acc1= 0.73% acc5= 2.75% lr=0.010005 | 3.3 s/batch | ETA 3558 s
2026-04-24 12:14:07 | INFO     | [arch 00 | ep 0 |   570/1638] loss=6.8318 acc1= 0.74% acc5= 2.78% lr=0.010005 | 3.3 s/batch | ETA 3513 s
2026-04-24 12:14:42 | INFO     | [arch 00 | ep 0 |   580/1638] loss=6.8290 acc1= 0.74% acc5= 2.79% lr=0.010005 | 3.3 s/batch | ETA 3483 s
2026-04-24 12:15:17 | INFO     | [arch 00 | ep 0 |   590/1638] loss=6.8262 acc1= 0.75% acc5= 2.81% lr=0.010005 | 3.3 s/batch | ETA 3456 s
2026-04-24 12:15:44 | INFO     | [arch 00 | ep 0 |   600/1638] loss=6.8228 acc1= 0.76% acc5= 2.84% lr=0.010005 | 3.3 s/batch | ETA 3411 s
2026-04-24 12:16:19 | INFO     | [arch 00 | ep 0 |   610/1638] loss=6.8200 acc1= 0.77% acc5= 2.87% lr=0.010005 | 3.3 s/batch | ETA 3382 s
2026-04-24 12:16:54 | INFO     | [arch 00 | ep 0 |   620/1638] loss=6.8171 acc1= 0.78% acc5= 2.90% lr=0.010005 | 3.3 s/batch | ETA 3353 s
2026-04-24 12:17:21 | INFO     | [arch 00 | ep 0 |   630/1638] loss=6.8131 acc1= 0.78% acc5= 2.91% lr=0.010005 | 3.3 s/batch | ETA 3310 s
2026-04-24 12:17:54 | INFO     | [arch 00 | ep 0 |   640/1638] loss=6.8110 acc1= 0.79% acc5= 2.92% lr=0.010005 | 3.3 s/batch | ETA 3278 s
2026-04-24 12:18:31 | INFO     | [arch 00 | ep 0 |   650/1638] loss=6.8078 acc1= 0.80% acc5= 2.95% lr=0.010005 | 3.3 s/batch | ETA 3251 s
2026-04-24 12:18:57 | INFO     | [arch 00 | ep 0 |   660/1638] loss=6.8056 acc1= 0.81% acc5= 2.98% lr=0.010005 | 3.3 s/batch | ETA 3209 s
2026-04-24 12:19:31 | INFO     | [arch 00 | ep 0 |   670/1638] loss=6.8018 acc1= 0.82% acc5= 3.01% lr=0.010005 | 3.3 s/batch | ETA 3177 s
2026-04-24 12:20:09 | INFO     | [arch 00 | ep 0 |   680/1638] loss=6.7990 acc1= 0.83% acc5= 3.04% lr=0.010005 | 3.3 s/batch | ETA 3152 s
2026-04-24 12:20:35 | INFO     | [arch 00 | ep 0 |   690/1638] loss=6.7954 acc1= 0.83% acc5= 3.06% lr=0.010005 | 3.3 s/batch | ETA 3109 s
2026-04-24 12:21:08 | INFO     | [arch 00 | ep 0 |   700/1638] loss=6.7918 acc1= 0.84% acc5= 3.08% lr=0.010005 | 3.3 s/batch | ETA 3077 s
2026-04-24 12:21:46 | INFO     | [arch 00 | ep 0 |   710/1638] loss=6.7887 acc1= 0.85% acc5= 3.09% lr=0.010005 | 3.3 s/batch | ETA 3051 s
2026-04-24 12:22:11 | INFO     | [arch 00 | ep 0 |   720/1638] loss=6.7865 acc1= 0.85% acc5= 3.11% lr=0.010005 | 3.3 s/batch | ETA 3008 s
2026-04-24 12:22:44 | INFO     | [arch 00 | ep 0 |   730/1638] loss=6.7836 acc1= 0.86% acc5= 3.13% lr=0.010005 | 3.3 s/batch | ETA 2976 s
2026-04-24 12:23:22 | INFO     | [arch 00 | ep 0 |   740/1638] loss=6.7813 acc1= 0.87% acc5= 3.14% lr=0.010005 | 3.3 s/batch | ETA 2949 s
2026-04-24 12:23:48 | INFO     | [arch 00 | ep 0 |   750/1638] loss=6.7789 acc1= 0.86% acc5= 3.14% lr=0.010005 | 3.3 s/batch | ETA 2908 s
2026-04-24 12:24:21 | INFO     | [arch 00 | ep 0 |   760/1638] loss=6.7764 acc1= 0.87% acc5= 3.15% lr=0.010005 | 3.3 s/batch | ETA 2876 s
2026-04-24 12:24:58 | INFO     | [arch 00 | ep 0 |   770/1638] loss=6.7744 acc1= 0.87% acc5= 3.17% lr=0.010005 | 3.3 s/batch | ETA 2848 s
2026-04-24 12:25:26 | INFO     | [arch 00 | ep 0 |   780/1638] loss=6.7726 acc1= 0.88% acc5= 3.18% lr=0.010005 | 3.3 s/batch | ETA 2810 s
2026-04-24 12:25:58 | INFO     | [arch 00 | ep 0 |   790/1638] loss=6.7695 acc1= 0.89% acc5= 3.22% lr=0.010005 | 3.3 s/batch | ETA 2776 s
2026-04-24 12:26:35 | INFO     | [arch 00 | ep 0 |   800/1638] loss=6.7662 acc1= 0.90% acc5= 3.24% lr=0.010005 | 3.3 s/batch | ETA 2748 s
2026-04-24 12:27:04 | INFO     | [arch 00 | ep 0 |   810/1638] loss=6.7635 acc1= 0.91% acc5= 3.27% lr=0.010005 | 3.3 s/batch | ETA 2711 s
2026-04-24 12:27:36 | INFO     | [arch 00 | ep 0 |   820/1638] loss=6.7609 acc1= 0.91% acc5= 3.29% lr=0.010005 | 3.3 s/batch | ETA 2677 s
2026-04-24 12:28:10 | INFO     | [arch 00 | ep 0 |   830/1638] loss=6.7575 acc1= 0.92% acc5= 3.31% lr=0.010005 | 3.3 s/batch | ETA 2646 s
2026-04-24 12:28:42 | INFO     | [arch 00 | ep 0 |   840/1638] loss=6.7550 acc1= 0.93% acc5= 3.33% lr=0.010005 | 3.3 s/batch | ETA 2612 s
2026-04-24 12:29:10 | INFO     | [arch 00 | ep 0 |   850/1638] loss=6.7524 acc1= 0.93% acc5= 3.35% lr=0.010005 | 3.3 s/batch | ETA 2575 s
2026-04-24 12:29:49 | INFO     | [arch 00 | ep 0 |   860/1638] loss=6.7504 acc1= 0.94% acc5= 3.36% lr=0.010005 | 3.3 s/batch | ETA 2548 s
2026-04-24 12:30:18 | INFO     | [arch 00 | ep 0 |   870/1638] loss=6.7473 acc1= 0.95% acc5= 3.40% lr=0.010005 | 3.3 s/batch | ETA 2512 s
2026-04-24 12:30:47 | INFO     | [arch 00 | ep 0 |   880/1638] loss=6.7443 acc1= 0.96% acc5= 3.43% lr=0.010005 | 3.3 s/batch | ETA 2477 s
2026-04-24 12:31:25 | INFO     | [arch 00 | ep 0 |   890/1638] loss=6.7420 acc1= 0.97% acc5= 3.45% lr=0.010005 | 3.3 s/batch | ETA 2448 s
2026-04-24 12:31:56 | INFO     | [arch 00 | ep 0 |   900/1638] loss=6.7398 acc1= 0.98% acc5= 3.47% lr=0.010005 | 3.3 s/batch | ETA 2414 s
2026-04-24 12:32:24 | INFO     | [arch 00 | ep 0 |   910/1638] loss=6.7372 acc1= 0.99% acc5= 3.50% lr=0.010005 | 3.3 s/batch | ETA 2378 s
2026-04-24 12:33:03 | INFO     | [arch 00 | ep 0 |   920/1638] loss=6.7344 acc1= 0.99% acc5= 3.51% lr=0.010005 | 3.3 s/batch | ETA 2350 s
2026-04-24 12:33:36 | INFO     | [arch 00 | ep 0 |   930/1638] loss=6.7335 acc1= 0.99% acc5= 3.52% lr=0.010005 | 3.3 s/batch | ETA 2318 s
2026-04-24 12:34:03 | INFO     | [arch 00 | ep 0 |   940/1638] loss=6.7309 acc1= 1.00% acc5= 3.53% lr=0.010005 | 3.3 s/batch | ETA 2280 s
2026-04-24 12:34:41 | INFO     | [arch 00 | ep 0 |   950/1638] loss=6.7288 acc1= 1.01% acc5= 3.55% lr=0.010005 | 3.3 s/batch | ETA 2252 s
2026-04-24 12:35:15 | INFO     | [arch 00 | ep 0 |   960/1638] loss=6.7265 acc1= 1.01% acc5= 3.57% lr=0.010005 | 3.3 s/batch | ETA 2220 s
2026-04-24 12:35:42 | INFO     | [arch 00 | ep 0 |   970/1638] loss=6.7241 acc1= 1.02% acc5= 3.59% lr=0.010005 | 3.3 s/batch | ETA 2183 s
2026-04-24 12:36:21 | INFO     | [arch 00 | ep 0 |   980/1638] loss=6.7223 acc1= 1.03% acc5= 3.61% lr=0.010005 | 3.3 s/batch | ETA 2155 s
2026-04-24 12:36:53 | INFO     | [arch 00 | ep 0 |   990/1638] loss=6.7199 acc1= 1.04% acc5= 3.64% lr=0.010005 | 3.3 s/batch | ETA 2122 s
2026-04-24 12:37:21 | INFO     | [arch 00 | ep 0 |  1000/1638] loss=6.7170 acc1= 1.05% acc5= 3.66% lr=0.010005 | 3.3 s/batch | ETA 2085 s
2026-04-24 12:37:59 | INFO     | [arch 00 | ep 0 |  1010/1638] loss=6.7153 acc1= 1.06% acc5= 3.69% lr=0.010005 | 3.3 s/batch | ETA 2056 s
2026-04-24 12:38:33 | INFO     | [arch 00 | ep 0 |  1020/1638] loss=6.7134 acc1= 1.06% acc5= 3.70% lr=0.010005 | 3.3 s/batch | ETA 2024 s
2026-04-24 12:38:59 | INFO     | [arch 00 | ep 0 |  1030/1638] loss=6.7109 acc1= 1.07% acc5= 3.73% lr=0.010005 | 3.3 s/batch | ETA 1987 s
2026-04-24 12:39:36 | INFO     | [arch 00 | ep 0 |  1040/1638] loss=6.7084 acc1= 1.08% acc5= 3.75% lr=0.010005 | 3.3 s/batch | ETA 1957 s
2026-04-24 12:40:10 | INFO     | [arch 00 | ep 0 |  1050/1638] loss=6.7056 acc1= 1.09% acc5= 3.77% lr=0.010005 | 3.3 s/batch | ETA 1925 s
2026-04-24 12:40:34 | INFO     | [arch 00 | ep 0 |  1060/1638] loss=6.7028 acc1= 1.11% acc5= 3.81% lr=0.010005 | 3.3 s/batch | ETA 1888 s
2026-04-24 12:41:36 | INFO     | [arch 00 | ep 0 |  1070/1638] loss=6.7001 acc1= 1.12% acc5= 3.84% lr=0.010005 | 3.3 s/batch | ETA 1871 s
2026-04-24 12:42:12 | INFO     | [arch 00 | ep 0 |  1080/1638] loss=6.6976 acc1= 1.13% acc5= 3.86% lr=0.010005 | 3.3 s/batch | ETA 1839 s
2026-04-24 12:42:36 | INFO     | [arch 00 | ep 0 |  1090/1638] loss=6.6945 acc1= 1.14% acc5= 3.89% lr=0.010005 | 3.3 s/batch | ETA 1802 s
2026-04-24 12:43:13 | INFO     | [arch 00 | ep 0 |  1100/1638] loss=6.6925 acc1= 1.15% acc5= 3.91% lr=0.010005 | 3.3 s/batch | ETA 1771 s
2026-04-24 12:43:52 | INFO     | [arch 00 | ep 0 |  1110/1638] loss=6.6912 acc1= 1.15% acc5= 3.91% lr=0.010005 | 3.3 s/batch | ETA 1741 s
2026-04-24 12:44:15 | INFO     | [arch 00 | ep 0 |  1120/1638] loss=6.6885 acc1= 1.16% acc5= 3.95% lr=0.010005 | 3.3 s/batch | ETA 1704 s
2026-04-24 12:44:51 | INFO     | [arch 00 | ep 0 |  1130/1638] loss=6.6875 acc1= 1.16% acc5= 3.95% lr=0.010005 | 3.3 s/batch | ETA 1672 s
2026-04-24 12:45:29 | INFO     | [arch 00 | ep 0 |  1140/1638] loss=6.6847 acc1= 1.17% acc5= 3.97% lr=0.010005 | 3.3 s/batch | ETA 1641 s
2026-04-24 12:45:54 | INFO     | [arch 00 | ep 0 |  1150/1638] loss=6.6818 acc1= 1.18% acc5= 4.00% lr=0.010005 | 3.3 s/batch | ETA 1605 s
2026-04-24 12:46:28 | INFO     | [arch 00 | ep 0 |  1160/1638] loss=6.6793 acc1= 1.19% acc5= 4.02% lr=0.010005 | 3.3 s/batch | ETA 1573 s
2026-04-24 12:47:07 | INFO     | [arch 00 | ep 0 |  1170/1638] loss=6.6774 acc1= 1.20% acc5= 4.04% lr=0.010005 | 3.3 s/batch | ETA 1542 s
